SSHversion,Percentage,Cipher,Percentage
SSH-2.0-Go,16.84,aes256-ctr,0.07
SSH-2.0-libssh-0.2,0.33,[email],54.33
SSH-2.0-libssh_0.7.4,0.01,aes128-ctr,27.93
SSH-2.0-OpenSSH,0.04,[email],17.61
SSH-2.0-paramiko_2.12.0,0.58,[email],0.05
SSH-2.0-libssh-0.1,0.04,,
SSH-2.0-OpenSSH_7.4,0.07,,
SSH-2.0-paramiko_3.4.0,0.12,,
SSH-2.0-libssh2_1.11.0,3.04,,
SSH-2.0-libssh2_1.10.0,2.22,,
SSH-2.0-ZGrab ZGrab SSH Survey,0.06,,
SSH-2.0-OpenSSH_8.9p19,0.30,,
SSH-2.0-libssh_0.9.6,48.09,,
SSH-2.0-libssh_0.10.5,0.37,,
SSH-2.0-libssh2_1.9.0,0.72,,
SSH-2.0-PUTTY,26.79,,
SSH-2.0-makiko,0.06,,
SSH-2.0-libssh2_1.8.2,0.22,,
SSH-2.0-OpenSSH_9.0,0.03,,
SSH-2.0-OpenSSH_5.3,0.04,,
